;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:17:34
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1480 :: 		
0x07E4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x07E6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x07E8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x07EA	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x07EC	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x07EE	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x07F0	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x07F2	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x07F4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x07F6	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x07F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x07FA	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x07FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x07FE	0xF004EF08  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0802	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0804	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0806	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0808	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x080A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x080C	0xF004EF1B  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0810	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0812	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0814	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0816	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0818	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x081A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x081C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x081E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0820	0xF004EF21  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0824	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0826	0xDDE1      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0828	0xF004EF21  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x082C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x082E	0xF000EC0E  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0832	0xF004EF21  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0836	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0838	0xDCC1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x083A	0xF004EF21  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x083E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0840	0xDC24      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0842	0x0012      	RETURN      0
; end of _Div_32x32_FP
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0844	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0846	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0848	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x084A	0xF004EF68  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x084E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x0850	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x0852	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x0854	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0856	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0858	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x085A	0xF004EF6C  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x085E	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0860	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0862	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0864	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0866	0xF004EF47  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x086A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x086C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x086E	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x0872	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x0874	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0876	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0878	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x087A	0xF004EF47  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x087E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0880	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0882	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0884	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0886	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0888	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x088A	0xF004EF51  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x088E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0890	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0892	0xF004EF51  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0896	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0898	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x089A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x089C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x089E	0xF004EF4B  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x08A2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x08A4	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x08A6	0xF004EF5E  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x08AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x08AC	0xF004EF5E  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x08B0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x08B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x08B4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x08B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x08B8	0xF004EF7B  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x08BC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x08BE	0xF004EF80  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x08C2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x08C4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x08C6	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x08C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x08CA	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x08CC	0xF004EF80  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x08D0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x08D2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x08D4	0xF004EF80  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x08D8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x08DA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x08DC	0xF004EF84  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x08E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x08E2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x08E4	0xF004EF84  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x08E8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x08EA	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x08EC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x08EE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x08F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x08F2	0xF004EF84  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x08F6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x08F8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x08FA	0xDC52      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x08FC	0xF004EF86  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0900	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0902	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0904	0xF004EF86  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0908	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x090A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x090C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x090E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0910	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0912	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x0914	0x0012      	RETURN      0
; end of _double2int
_afficheNombre:
;MyProject2.c,73 :: 		void afficheNombre(char nb){
;MyProject2.c,78 :: 		chiffre3 = nb/1000;
0x0916	0x0EE8      	MOVLW       232
0x0918	0x6E04      	MOVWF       R4 
0x091A	0x0E03      	MOVLW       3
0x091C	0x6E05      	MOVWF       R5 
0x091E	0xF000C031  	MOVFF       FARG_afficheNombre_nb, R0
0x0922	0x0E00      	MOVLW       0
0x0924	0x6E01      	MOVWF       R1 
0x0926	0xF000EC6D  	CALL        _Div_16x16_S, 0
0x092A	0xF034C000  	MOVFF       R0, afficheNombre_chiffre3_L0
;MyProject2.c,79 :: 		nb -= chiffre3*1000;
0x092E	0x0EE8      	MOVLW       232
0x0930	0x0200      	MULWF       R0 
0x0932	0xF000CFF3  	MOVFF       PRODL, R0
0x0936	0x5000      	MOVF        R0, 0 
0x0938	0x5C31      	SUBWF       FARG_afficheNombre_nb, 0 
0x093A	0x6E35      	MOVWF       FLOC__afficheNombre 
0x093C	0xF031C035  	MOVFF       FLOC__afficheNombre, FARG_afficheNombre_nb
;MyProject2.c,81 :: 		chiffre2 = nb/100;
0x0940	0x0E64      	MOVLW       100
0x0942	0x6E04      	MOVWF       R4 
0x0944	0xF000C035  	MOVFF       FLOC__afficheNombre, R0
0x0948	0xDC45      	RCALL       _Div_8X8_U
0x094A	0xF033C000  	MOVFF       R0, afficheNombre_chiffre2_L0
;MyProject2.c,82 :: 		nb -= chiffre2*100;
0x094E	0x0E64      	MOVLW       100
0x0950	0x0200      	MULWF       R0 
0x0952	0xF000CFF3  	MOVFF       PRODL, R0
0x0956	0x5000      	MOVF        R0, 0 
0x0958	0x5E35      	SUBWF       FLOC__afficheNombre, 1 
0x095A	0xF031C035  	MOVFF       FLOC__afficheNombre, FARG_afficheNombre_nb
;MyProject2.c,84 :: 		chiffre1 = nb/10;
0x095E	0x0E0A      	MOVLW       10
0x0960	0x6E04      	MOVWF       R4 
0x0962	0xF000C035  	MOVFF       FLOC__afficheNombre, R0
0x0966	0xDC36      	RCALL       _Div_8X8_U
0x0968	0xF032C000  	MOVFF       R0, afficheNombre_chiffre1_L0
;MyProject2.c,85 :: 		nb -= chiffre1*10;
0x096C	0x0E0A      	MOVLW       10
0x096E	0x0200      	MULWF       R0 
0x0970	0xF000CFF3  	MOVFF       PRODL, R0
0x0974	0x5000      	MOVF        R0, 0 
0x0976	0x5C35      	SUBWF       FLOC__afficheNombre, 0 
0x0978	0x6E00      	MOVWF       R0 
0x097A	0xF031C000  	MOVFF       R0, FARG_afficheNombre_nb
;MyProject2.c,91 :: 		afficheChiffre(chiffre0,0);
0x097E	0xF03BC000  	MOVFF       R0, FARG_afficheChiffre_chiffre
0x0982	0x6A3C      	CLRF        FARG_afficheChiffre_position 
0x0984	0xDCB7      	RCALL       _afficheChiffre
;MyProject2.c,92 :: 		Delay_ms(1);
0x0986	0x0E03      	MOVLW       3
0x0988	0x6E0C      	MOVWF       R12, 0
0x098A	0x0E97      	MOVLW       151
0x098C	0x6E0D      	MOVWF       R13, 0
L_afficheNombre12:
0x098E	0x2E0D      	DECFSZ      R13, 1, 0
0x0990	0xD7FE      	BRA         L_afficheNombre12
0x0992	0x2E0C      	DECFSZ      R12, 1, 0
0x0994	0xD7FC      	BRA         L_afficheNombre12
0x0996	0x0000      	NOP
0x0998	0x0000      	NOP
;MyProject2.c,93 :: 		afficheChiffre(chiffre1,1);
0x099A	0xF03BC032  	MOVFF       afficheNombre_chiffre1_L0, FARG_afficheChiffre_chiffre
0x099E	0x0E01      	MOVLW       1
0x09A0	0x6E3C      	MOVWF       FARG_afficheChiffre_position 
0x09A2	0xDCA8      	RCALL       _afficheChiffre
;MyProject2.c,94 :: 		Delay_ms(1);
0x09A4	0x0E03      	MOVLW       3
0x09A6	0x6E0C      	MOVWF       R12, 0
0x09A8	0x0E97      	MOVLW       151
0x09AA	0x6E0D      	MOVWF       R13, 0
L_afficheNombre13:
0x09AC	0x2E0D      	DECFSZ      R13, 1, 0
0x09AE	0xD7FE      	BRA         L_afficheNombre13
0x09B0	0x2E0C      	DECFSZ      R12, 1, 0
0x09B2	0xD7FC      	BRA         L_afficheNombre13
0x09B4	0x0000      	NOP
0x09B6	0x0000      	NOP
;MyProject2.c,95 :: 		afficheChiffre(chiffre2,2);
0x09B8	0xF03BC033  	MOVFF       afficheNombre_chiffre2_L0, FARG_afficheChiffre_chiffre
0x09BC	0x0E02      	MOVLW       2
0x09BE	0x6E3C      	MOVWF       FARG_afficheChiffre_position 
0x09C0	0xDC99      	RCALL       _afficheChiffre
;MyProject2.c,96 :: 		Delay_ms(1);
0x09C2	0x0E03      	MOVLW       3
0x09C4	0x6E0C      	MOVWF       R12, 0
0x09C6	0x0E97      	MOVLW       151
0x09C8	0x6E0D      	MOVWF       R13, 0
L_afficheNombre14:
0x09CA	0x2E0D      	DECFSZ      R13, 1, 0
0x09CC	0xD7FE      	BRA         L_afficheNombre14
0x09CE	0x2E0C      	DECFSZ      R12, 1, 0
0x09D0	0xD7FC      	BRA         L_afficheNombre14
0x09D2	0x0000      	NOP
0x09D4	0x0000      	NOP
;MyProject2.c,97 :: 		afficheChiffre(chiffre3,3);
0x09D6	0xF03BC034  	MOVFF       afficheNombre_chiffre3_L0, FARG_afficheChiffre_chiffre
0x09DA	0x0E03      	MOVLW       3
0x09DC	0x6E3C      	MOVWF       FARG_afficheChiffre_position 
0x09DE	0xDC8A      	RCALL       _afficheChiffre
;MyProject2.c,98 :: 		Delay_ms(1);
0x09E0	0x0E03      	MOVLW       3
0x09E2	0x6E0C      	MOVWF       R12, 0
0x09E4	0x0E97      	MOVLW       151
0x09E6	0x6E0D      	MOVWF       R13, 0
L_afficheNombre15:
0x09E8	0x2E0D      	DECFSZ      R13, 1, 0
0x09EA	0xD7FE      	BRA         L_afficheNombre15
0x09EC	0x2E0C      	DECFSZ      R12, 1, 0
0x09EE	0xD7FC      	BRA         L_afficheNombre15
0x09F0	0x0000      	NOP
0x09F2	0x0000      	NOP
;MyProject2.c,99 :: 		}
L_end_afficheNombre:
0x09F4	0x0012      	RETURN      0
; end of _afficheNombre
_main:
;MyProject2.c,118 :: 		void main(void) {
;MyProject2.c,121 :: 		int etape = 0;
0x09F6	0x6A29      	CLRF        main_etape_L0 
0x09F8	0x6A2A      	CLRF        main_etape_L0+1 
0x09FA	0x6A2B      	CLRF        main_compte_L0 
0x09FC	0x6A2C      	CLRF        main_compte_L0+1 
0x09FE	0x6A2D      	CLRF        main_nombreaffiche_L0 
0x0A00	0x6A2E      	CLRF        main_nombreaffiche_L0+1 
0x0A02	0x6A2F      	CLRF        main_nombreaffiche_L0+2 
0x0A04	0x6A30      	CLRF        main_nombreaffiche_L0+3 
;MyProject2.c,132 :: 		ANSELA = 0x00;
0x0A06	0x010F      	MOVLB       15
0x0A08	0x6B38      	CLRF        ANSELA, 1
;MyProject2.c,133 :: 		ANSELB = 0x00;
0x0A0A	0x6B39      	CLRF        ANSELB, 1
;MyProject2.c,134 :: 		ANSELC = 0x00;
0x0A0C	0x6B3A      	CLRF        ANSELC, 1
;MyProject2.c,135 :: 		ANSELD = 0x00;
0x0A0E	0x6B3B      	CLRF        ANSELD, 1
;MyProject2.c,137 :: 		TRISA = 0x00;
0x0A10	0x6A92      	CLRF        TRISA 
;MyProject2.c,139 :: 		TRISB = 0x01;
0x0A12	0x0E01      	MOVLW       1
0x0A14	0x6E93      	MOVWF       TRISB 
;MyProject2.c,140 :: 		TRISD=0x00;
0x0A16	0x6A95      	CLRF        TRISD 
;MyProject2.c,142 :: 		LATA = 0x00;
0x0A18	0x6A89      	CLRF        LATA 
;MyProject2.c,143 :: 		LATB = 0x00;
0x0A1A	0x6A8A      	CLRF        LATB 
;MyProject2.c,145 :: 		etape = 0;
0x0A1C	0x6A29      	CLRF        main_etape_L0 
0x0A1E	0x6A2A      	CLRF        main_etape_L0+1 
;MyProject2.c,149 :: 		UART1_Init(9600);
0x0A20	0x86B8      	BSF         BAUDCON, 3, 0
0x0A22	0x6AB0      	CLRF        SPBRGH 
0x0A24	0x0ECF      	MOVLW       207
0x0A26	0x6EAF      	MOVWF       SPBRG 
0x0A28	0x84AC      	BSF         TXSTA, 2, 0
0x0A2A	0xDCEA      	RCALL       _UART1_Init
;MyProject2.c,155 :: 		while(1)
L_main16:
;MyProject2.c,157 :: 		switch(etape)
0x0A2C	0xD085      	BRA         L_main18
;MyProject2.c,159 :: 		case 0:
L_main20:
;MyProject2.c,161 :: 		LATB1_bit = 1;
0x0A2E	0x828A      	BSF         LATB1_bit, BitPos(LATB1_bit+0) 
;MyProject2.c,162 :: 		compte = 0;
0x0A30	0x6A2B      	CLRF        main_compte_L0 
0x0A32	0x6A2C      	CLRF        main_compte_L0+1 
;MyProject2.c,163 :: 		etape++ ;
0x0A34	0x4A29      	INFSNZ      main_etape_L0, 1 
0x0A36	0x2A2A      	INCF        main_etape_L0+1, 1 
;MyProject2.c,164 :: 		break;
0x0A38	0xD09B      	BRA         L_main19
;MyProject2.c,165 :: 		case 1:
L_main21:
;MyProject2.c,166 :: 		Delay_ms(1); // >10 us
0x0A3A	0x0E03      	MOVLW       3
0x0A3C	0x6E0C      	MOVWF       R12, 0
0x0A3E	0x0E97      	MOVLW       151
0x0A40	0x6E0D      	MOVWF       R13, 0
L_main22:
0x0A42	0x2E0D      	DECFSZ      R13, 1, 0
0x0A44	0xD7FE      	BRA         L_main22
0x0A46	0x2E0C      	DECFSZ      R12, 1, 0
0x0A48	0xD7FC      	BRA         L_main22
0x0A4A	0x0000      	NOP
0x0A4C	0x0000      	NOP
;MyProject2.c,168 :: 		LATB1_bit = 0;
0x0A4E	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;MyProject2.c,169 :: 		etape++ ;
0x0A50	0x4A29      	INFSNZ      main_etape_L0, 1 
0x0A52	0x2A2A      	INCF        main_etape_L0+1, 1 
;MyProject2.c,170 :: 		break;
0x0A54	0xD08D      	BRA         L_main19
;MyProject2.c,171 :: 		case 2:
L_main23:
;MyProject2.c,175 :: 		if(PORTB & 0x01)
0x0A56	0xA081      	BTFSS       PORTB, 0 
0x0A58	0xD00C      	BRA         L_main24
;MyProject2.c,177 :: 		while(PORTB & 0x01)
L_main25:
0x0A5A	0xA081      	BTFSS       PORTB, 0 
0x0A5C	0xD008      	BRA         L_main26
;MyProject2.c,181 :: 		compte++;
0x0A5E	0x4A2B      	INFSNZ      main_compte_L0, 1 
0x0A60	0x2A2C      	INCF        main_compte_L0+1, 1 
;MyProject2.c,182 :: 		delay_us(10);
0x0A62	0x0E06      	MOVLW       6
0x0A64	0x6E0D      	MOVWF       R13, 0
L_main27:
0x0A66	0x2E0D      	DECFSZ      R13, 1, 0
0x0A68	0xD7FE      	BRA         L_main27
0x0A6A	0x0000      	NOP
;MyProject2.c,183 :: 		}
0x0A6C	0xD7F6      	BRA         L_main25
L_main26:
;MyProject2.c,184 :: 		etape++;
0x0A6E	0x4A29      	INFSNZ      main_etape_L0, 1 
0x0A70	0x2A2A      	INCF        main_etape_L0+1, 1 
;MyProject2.c,185 :: 		}
L_main24:
;MyProject2.c,186 :: 		break;
0x0A72	0xD07E      	BRA         L_main19
;MyProject2.c,187 :: 		case 3:
L_main28:
;MyProject2.c,189 :: 		nombreaffiche = (float)compte*10/58.82;
0x0A74	0xF000C02B  	MOVFF       main_compte_L0, R0
0x0A78	0xF001C02C  	MOVFF       main_compte_L0+1, R1
0x0A7C	0xDCEC      	RCALL       _int2double
0x0A7E	0x0E00      	MOVLW       0
0x0A80	0x6E04      	MOVWF       R4 
0x0A82	0x0E00      	MOVLW       0
0x0A84	0x6E05      	MOVWF       R5 
0x0A86	0x0E20      	MOVLW       32
0x0A88	0x6E06      	MOVWF       R6 
0x0A8A	0x0E82      	MOVLW       130
0x0A8C	0x6E07      	MOVWF       R7 
0x0A8E	0xDD03      	RCALL       _Mul_32x32_FP
0x0A90	0x0EAE      	MOVLW       174
0x0A92	0x6E04      	MOVWF       R4 
0x0A94	0x0E47      	MOVLW       71
0x0A96	0x6E05      	MOVWF       R5 
0x0A98	0x0E6B      	MOVLW       107
0x0A9A	0x6E06      	MOVWF       R6 
0x0A9C	0x0E84      	MOVLW       132
0x0A9E	0x6E07      	MOVWF       R7 
0x0AA0	0xDE16      	RCALL       _Div_32x32_FP
0x0AA2	0xF02DC000  	MOVFF       R0, main_nombreaffiche_L0
0x0AA6	0xF02EC001  	MOVFF       R1, main_nombreaffiche_L0+1
0x0AAA	0xF02FC002  	MOVFF       R2, main_nombreaffiche_L0+2
0x0AAE	0xF030C003  	MOVFF       R3, main_nombreaffiche_L0+3
;MyProject2.c,190 :: 		Delay_ms(1);
0x0AB2	0x0E03      	MOVLW       3
0x0AB4	0x6E0C      	MOVWF       R12, 0
0x0AB6	0x0E97      	MOVLW       151
0x0AB8	0x6E0D      	MOVWF       R13, 0
L_main29:
0x0ABA	0x2E0D      	DECFSZ      R13, 1, 0
0x0ABC	0xD7FE      	BRA         L_main29
0x0ABE	0x2E0C      	DECFSZ      R12, 1, 0
0x0AC0	0xD7FC      	BRA         L_main29
0x0AC2	0x0000      	NOP
0x0AC4	0x0000      	NOP
;MyProject2.c,193 :: 		afficheNombre((int)nombreaffiche);
0x0AC6	0xF000C02D  	MOVFF       main_nombreaffiche_L0, R0
0x0ACA	0xF001C02E  	MOVFF       main_nombreaffiche_L0+1, R1
0x0ACE	0xF002C02F  	MOVFF       main_nombreaffiche_L0+2, R2
0x0AD2	0xF003C030  	MOVFF       main_nombreaffiche_L0+3, R3
0x0AD6	0xDEB6      	RCALL       _double2int
0x0AD8	0xF031C000  	MOVFF       R0, FARG_afficheNombre_nb
0x0ADC	0xDF1C      	RCALL       _afficheNombre
;MyProject2.c,196 :: 		IntToStr((int)nombreaffiche, distChar);
0x0ADE	0xF000C02D  	MOVFF       main_nombreaffiche_L0, R0
0x0AE2	0xF001C02E  	MOVFF       main_nombreaffiche_L0+1, R1
0x0AE6	0xF002C02F  	MOVFF       main_nombreaffiche_L0+2, R2
0x0AEA	0xF003C030  	MOVFF       main_nombreaffiche_L0+3, R3
0x0AEE	0xDEAA      	RCALL       _double2int
0x0AF0	0xF031C000  	MOVFF       R0, FARG_IntToStr_input
0x0AF4	0xF032C001  	MOVFF       R1, FARG_IntToStr_input+1
0x0AF8	0x0E25      	MOVLW       main_distChar_L0
